id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nor_goods,nor_goods.user,model_nor_goods,base.group_user,1,1,1,1
access_nor_goods_line,nor_goods_line.user,model_nor_goods_line,base.group_user,1,1,1,1

access_summary_nor_goods,summary_nor_goods.user,model_summary_nor_goods,base.group_user,1,1,1,1

access_pickup_goods,pickup_goods.user,model_pickup_goods,base.group_user,1,1,1,1
access_pickup_goods_line,pickup_goods_line.user,model_pickup_goods_line,base.group_user,1,1,1,1

access_goods_invoice,goods_invoice.user,model_goods_invoice,base.group_user,1,1,1,0

access_goods_invoice_line,goods_invoice_line.user,model_goods_invoice_line,base.group_user,1,1,1,1
access_report_survey,report_survey.user,model_report_survey,base.group_user,1,1,1,1
access_commercial_invoice,commercial_invoice.user,model_commercial_invoice,base.group_user,1,1,1,1

access_awb_bl,awb_bl.user,model_awb_bl,base.group_user,1,1,1,1
access_awb_bl_line,awb_bl_line.user,model_awb_bl_line,base.group_user,1,1,1,1
access_transit_history,transit_history.user,model_transit_history,base.group_user,1,1,1,1
access_awb_bl_document,awb_bl_document.user,model_awb_bl_document,base.group_user,1,1,1,1

access_custom_clearance,custom_clearance.user,model_custom_clearance,base.group_user,1,1,1,1
access_custom_clearance_document,custom_clearance_document.user,model_custom_clearance_document,base.group_user,1,1,1,1
access_bc_two_eight,bc_two_eight.user,model_bc_two_eight,base.group_user,1,1,1,1
access_bc_bc,bc_bc.user,model_bc_bc,base.group_user,1,1,1,1

access_mode_transport,mode_transport.user,model_mode_transport,base.group_user,1,1,1,1
access_departure_arrival,departure_arrival.user,model_departure_arrival,base.group_user,1,1,1,1

access_packing_list,packing_list.user,model_packing_list,base.group_user,1,1,1,1
access_packing_list_type,packing_list_type.user,model_packing_list_type,base.group_user,1,1,1,1

access_sil_sil,sil.sil.user,model_sil_sil,base.group_user,1,1,1,1
access_sil_document,sil.document.user,model_sil_document,base.group_user,1,1,1,1
access_sil_document_type,sil.document.type.user,model_sil_document_type,base.group_user,1,1,1,1